iso_code,year,help_indicator
AFG,2007,3
AFG,2008,3
AFG,2010,3
AFG,2012,3
AFG,2014,3
AFG,2016,3
AFG,2018,3
ALB,2007,2
ALB,2008,3
ALB,2010,3
ALB,2012,4
ALB,2014,4
ALB,2016,4
ALB,2018,4
DZA,2007,3
DZA,2008,3
DZA,2010,3
DZA,2012,3
DZA,2014,3
DZA,2016,3
DZA,2018,3
AND,2007,4
AND,2008,4
AND,2010,4
AND,2012,4
AND,2014,4
AND,2016,4
AND,2018,4
AGO,2007,3
AGO,2008,3
AGO,2010,3
AGO,2012,3
AGO,2014,3
AGO,2016,3
AGO,2018,4
ATG,2007,3
ATG,2008,3
ATG,2010,3
ATG,2012,3
ATG,2014,3
ATG,2016,3
ATG,2018,3
ARG,2007,4
ARG,2008,4
ARG,2010,4
ARG,2012,4
ARG,2014,4
ARG,2016,4
ARG,2018,4
ARM,2007,3
ARM,2008,3
ARM,2010,3
ARM,2012,4
ARM,2014,4
ARM,2016,4
ARM,2018,4
AUS,2007,5
AUS,2008,5
AUS,2010,5
AUS,2012,5
AUS,2014,5
AUS,2016,5
AUS,2018,5
AUT,2007,4
AUT,2008,4
AUT,2010,4
AUT,2012,4
AUT,2014,4
AUT,2016,4
AUT,2018,4
AZE,2007,2
AZE,2008,2
AZE,2010,3
AZE,2012,3
AZE,2014,2
AZE,2016,3
AZE,2018,3
BHS,2007,3
BHS,2008,3
BHS,2010,3
BHS,2012,4
BHS,2014,4
BHS,2016,4
BHS,2018,4
BHR,2007,5
BHR,2008,5
BHR,2010,5
BHR,2012,4
BHR,2014,4
BHR,2016,4
BHR,2018,4
BGD,2007,3
BGD,2008,3
BGD,2010,3
BGD,2012,3
BGD,2014,3
BGD,2016,3
BGD,2018,3
BRB,2007,3
BRB,2008,3
BRB,2010,3
BRB,2012,4
BRB,2014,4
BRB,2016,4
BRB,2018,4
BLR,2007,4
BLR,2008,4
BLR,2010,4
BLR,2012,4
BLR,2014,4
BLR,2016,4
BLR,2018,4
BEL,2007,5
BEL,2008,5
BEL,2010,4
BEL,2012,4
BEL,2014,4
BEL,2016,4
BEL,2018,4
BLZ,2007,3
BLZ,2008,3
BLZ,2010,3
BLZ,2012,3
BLZ,2014,2
BLZ,2016,4
BLZ,2018,4
BEN,2007,3
BEN,2008,3
BEN,2010,3
BEN,2012,3
BEN,2014,4
BEN,2016,4
BEN,2018,2
BTN,2007,2
BTN,2008,2
BTN,2010,2
BTN,2012,2
BTN,2014,4
BTN,2016,4
BTN,2018,4
BOL,2007,3
BOL,2008,3
BOL,2010,3
BOL,2012,4
BOL,2014,4
BOL,2016,4
BOL,2018,2
BIH,2007,3
BIH,2008,3
BIH,2010,3
BIH,2012,4
BIH,2014,4
BIH,2016,4
BIH,2018,4
BWA,2007,3
BWA,2008,3
BWA,2010,3
BWA,2012,3
BWA,2014,3
BWA,2016,3
BWA,2018,4
BRA,2007,5
BRA,2008,5
BRA,2010,5
BRA,2012,5
BRA,2014,5
BRA,2016,5
BRA,2018,5
BRN,2007,4
BRN,2008,4
BRN,2010,4
BRN,2012,4
BRN,2014,5
BRN,2016,5
BRN,2018,4
BGR,2007,4
BGR,2008,4
BGR,2010,4
BGR,2012,4
BGR,2014,4
BGR,2016,4
BGR,2018,4
BFA,2007,3
BFA,2008,3
BFA,2010,3
BFA,2012,3
BFA,2014,3
BFA,2016,3
BFA,2018,3
BDI,2007,2
BDI,2008,2
BDI,2010,2
BDI,2012,2
BDI,2014,2
BDI,2016,2
BDI,2018,2
KHM,2007,3
KHM,2008,3
KHM,2010,3
KHM,2012,3
KHM,2014,3
KHM,2016,3
KHM,2018,3
CMR,2007,3
CMR,2008,3
CMR,2010,3
CMR,2012,3
CMR,2014,2
CMR,2016,4
CMR,2018,4
CAN,2007,3
CAN,2008,5
CAN,2010,5
CAN,2012,5
CAN,2014,5
CAN,2016,5
CAN,2018,5
CPV,2007,4
CPV,2008,4
CPV,2010,4
CPV,2012,4
CPV,2014,4
CPV,2016,4
CPV,2018,4
CAF,2007,3
CAF,2008,3
CAF,2010,3
CAF,2012,3
CAF,2014,3
CAF,2016,3
CAF,2018,2
TCD,2007,2
TCD,2008,2
TCD,2010,2
TCD,2012,3
TCD,2014,3
TCD,2016,3
TCD,2018,3
CHL,2007,3
CHL,2008,3
CHL,2010,3
CHL,2012,3
CHL,2014,3
CHL,2016,3
CHL,2018,3
CHN,2007,3
CHN,2008,3
CHN,2010,3
CHN,2012,3
CHN,2014,4
CHN,2016,4
CHN,2018,4
COL,2007,3
COL,2008,3
COL,2010,3
COL,2012,3
COL,2014,3
COL,2016,4
COL,2018,4
COM,2007,2
COM,2008,2
COM,2010,2
COM,2012,2
COM,2014,2
COM,2016,2
COM,2018,3
COG,2007,3
COG,2008,4
COG,2010,4
COG,2012,4
COG,2014,4
COG,2016,4
COG,2018,4
COK,2007,4
COK,2008,4
COK,2010,4
COK,2012,4
COK,2014,4
COK,2016,4
COK,2018,4
CRI,2007,4
CRI,2008,4
CRI,2010,4
CRI,2012,4
CRI,2014,4
CRI,2016,4
CRI,2018,4
CIV,2007,3
CIV,2008,3
CIV,2010,3
CIV,2012,3
CIV,2014,4
CIV,2016,4
CIV,2018,4
HRV,2007,3
HRV,2008,4
HRV,2010,4
HRV,2012,4
HRV,2014,4
HRV,2016,4
HRV,2018,4
CUB,2007,4
CUB,2008,4
CUB,2010,4
CUB,2012,4
CUB,2014,4
CUB,2016,4
CUB,2018,4
CYP,2007,4
CYP,2008,4
CYP,2010,4
CYP,2012,4
CYP,2014,4
CYP,2016,4
CYP,2018,4
CZE,2007,3
CZE,2008,4
CZE,2010,4
CZE,2012,4
CZE,2014,3
CZE,2016,4
CZE,2018,5
COD,2007,3
COD,2008,3
COD,2010,3
COD,2012,3
COD,2014,3
COD,2016,3
COD,2018,3
DNK,2007,4
DNK,2008,4
DNK,2010,4
DNK,2012,5
DNK,2014,5
DNK,2016,5
DNK,2018,5
DJI,2007,3
DJI,2008,3
DJI,2010,3
DJI,2012,3
DJI,2014,3
DJI,2016,3
DJI,2018,2
DMA,2007,3
DMA,2008,3
DMA,2010,3
DMA,2012,3
DMA,2014,3
DMA,2016,3
DMA,2018,2
DOM,2007,3
DOM,2008,3
DOM,2010,3
DOM,2012,3
DOM,2014,3
DOM,2016,3
DOM,2018,3
ECU,2007,3
ECU,2008,4
ECU,2010,4
ECU,2012,4
ECU,2014,4
ECU,2016,4
ECU,2018,4
EGY,2007,4
EGY,2008,4
EGY,2010,4
EGY,2012,4
EGY,2014,3
EGY,2016,4
EGY,2018,4
SLV,2007,4
SLV,2008,4
SLV,2010,4
SLV,2012,5
SLV,2014,4
SLV,2016,5
SLV,2018,5
GNQ,2007,2
GNQ,2008,2
GNQ,2010,2
GNQ,2012,2
GNQ,2014,2
GNQ,2016,2
GNQ,2018,2
ERI,2007,2
ERI,2008,2
ERI,2010,2
ERI,2012,2
ERI,2014,2
ERI,2016,2
ERI,2018,2
EST,2007,3
EST,2008,3
EST,2010,3
EST,2012,4
EST,2014,4
EST,2016,5
EST,2018,4
SWZ,2007,4
SWZ,2008,4
SWZ,2010,4
SWZ,2012,4
SWZ,2014,4
SWZ,2016,4
SWZ,2018,4
ETH,2007,2
ETH,2008,2
ETH,2010,3
ETH,2012,4
ETH,2014,4
ETH,2016,4
ETH,2018,4
FJI,2007,2
FJI,2008,2
FJI,2010,2
FJI,2012,4
FJI,2014,4
FJI,2016,4
FJI,2018,4
FIN,2007,4
FIN,2008,4
FIN,2010,4
FIN,2012,4
FIN,2014,4
FIN,2016,4
FIN,2018,4
FRA,2007,4
FRA,2008,4
FRA,2010,4
FRA,2012,4
FRA,2014,4
FRA,2016,4
FRA,2018,4
GAB,2007,3
GAB,2008,3
GAB,2010,3
GAB,2012,3
GAB,2014,3
GAB,2016,3
GAB,2018,3
GMB,2007,2
GMB,2008,2
GMB,2010,2
GMB,2012,2
GMB,2014,2
GMB,2016,2
GMB,2018,2
GEO,2007,3
GEO,2008,3
GEO,2010,3
GEO,2012,3
GEO,2014,4
GEO,2016,4
GEO,2018,4
DEU,2007,4
DEU,2008,4
DEU,2010,4
DEU,2012,4
DEU,2014,4
DEU,2016,4
DEU,2018,4
GHA,2007,3
GHA,2008,3
GHA,2010,3
GHA,2012,4
GHA,2014,4
GHA,2016,4
GHA,2018,4
GRC,2007,3
GRC,2008,3
GRC,2010,3
GRC,2012,4
GRC,2014,4
GRC,2016,4
GRC,2018,4
GRD,2007,3
GRD,2008,3
GRD,2010,3
GRD,2012,3
GRD,2014,3
GRD,2016,4
GRD,2018,4
GTM,2007,4
GTM,2008,4
GTM,2010,4
GTM,2012,4
GTM,2014,4
GTM,2016,4
GTM,2018,4
GIN,2007,3
GIN,2008,3
GIN,2010,3
GIN,2012,3
GIN,2014,3
GIN,2016,3
GIN,2018,2
GNB,2007,2
GNB,2008,2
GNB,2010,2
GNB,2012,3
GNB,2014,3
GNB,2016,3
GNB,2018,2
GUY,2007,3
GUY,2008,3
GUY,2010,4
GUY,2012,4
GUY,2014,4
GUY,2016,4
GUY,2018,4
HTI,2007,3
HTI,2008,3
HTI,2010,3
HTI,2012,3
HTI,2014,2
HTI,2016,2
HTI,2018,2
HND,2007,3
HND,2008,3
HND,2010,3
HND,2012,4
HND,2014,4
HND,2016,4
HND,2018,4
HUN,2007,3
HUN,2008,3
HUN,2010,4
HUN,2012,4
HUN,2014,4
HUN,2016,4
HUN,2018,4
ISL,2007,3
ISL,2008,3
ISL,2010,3
ISL,2012,3
ISL,2014,3
ISL,2016,3
ISL,2018,3
IND,2007,3
IND,2008,3
IND,2010,3
IND,2012,4
IND,2014,4
IND,2016,5
IND,2018,5
IDN,2007,3
IDN,2008,3
IDN,2010,3
IDN,2012,3
IDN,2014,3
IDN,2016,4
IDN,2018,4
IRN,2007,5
IRN,2008,5
IRN,2010,5
IRN,2012,5
IRN,2014,5
IRN,2016,5
IRN,2018,4
IRQ,2007,3
IRQ,2008,3
IRQ,2010,3
IRQ,2012,3
IRQ,2014,4
IRQ,2016,4
IRQ,2018,4
IRL,2007,5
IRL,2008,5
IRL,2010,5
IRL,2012,5
IRL,2014,5
IRL,2016,5
IRL,2018,5
ISR,2007,4
ISR,2008,5
ISR,2010,5
ISR,2012,5
ISR,2014,5
ISR,2016,5
ISR,2018,4
ITA,2007,4
ITA,2008,4
ITA,2010,4
ITA,2012,4
ITA,2014,4
ITA,2016,4
ITA,2018,4
JAM,2007,4
JAM,2008,4
JAM,2010,4
JAM,2012,4
JAM,2014,4
JAM,2016,5
JAM,2018,5
JPN,2007,4
JPN,2008,4
JPN,2010,4
JPN,2012,4
JPN,2014,4
JPN,2016,4
JPN,2018,4
JOR,2007,4
JOR,2008,4
JOR,2010,4
JOR,2012,4
JOR,2014,4
JOR,2016,4
JOR,2018,4
KAZ,2007,4
KAZ,2008,4
KAZ,2010,4
KAZ,2012,4
KAZ,2014,4
KAZ,2016,4
KAZ,2018,4
KEN,2007,3
KEN,2008,3
KEN,2010,3
KEN,2012,4
KEN,2014,4
KEN,2016,4
KEN,2018,4
KIR,2007,3
KIR,2008,3
KIR,2010,3
KIR,2012,2
KIR,2014,3
KIR,2016,4
KIR,2018,4
KWT,2007,4
KWT,2008,4
KWT,2010,4
KWT,2012,5
KWT,2014,5
KWT,2016,5
KWT,2018,5
KGZ,2007,3
KGZ,2008,3
KGZ,2010,3
KGZ,2012,4
KGZ,2014,4
KGZ,2016,4
KGZ,2018,4
LAO,2007,3
LAO,2008,3
LAO,2010,3
LAO,2012,3
LAO,2014,2
LAO,2016,2
LAO,2018,2
LVA,2007,3
LVA,2008,3
LVA,2010,4
LVA,2012,4
LVA,2014,4
LVA,2016,4
LVA,2018,4
LBN,2007,4
LBN,2008,4
LBN,2010,4
LBN,2012,4
LBN,2014,4
LBN,2016,4
LBN,2018,4
LSO,2007,3
LSO,2008,3
LSO,2010,4
LSO,2012,4
LSO,2014,4
LSO,2016,4
LSO,2018,4
LBR,2007,3
LBR,2008,3
LBR,2010,3
LBR,2012,3
LBR,2014,3
LBR,2016,3
LBR,2018,3
LBY,2007,2
LBY,2008,3
LBY,2010,3
LBY,2012,4
LBY,2014,4
LBY,2016,4
LBY,2018,4
LTU,2007,4
LTU,2008,4
LTU,2010,4
LTU,2012,4
LTU,2014,4
LTU,2016,4
LTU,2018,4
LUX,2007,2
LUX,2008,2
LUX,2010,4
LUX,2012,4
LUX,2014,4
LUX,2016,5
LUX,2018,5
MDG,2007,3
MDG,2008,3
MDG,2010,3
MDG,2012,3
MDG,2014,3
MDG,2016,3
MDG,2018,3
MWI,2007,2
MWI,2008,2
MWI,2010,2
MWI,2012,2
MWI,2014,2
MWI,2016,2
MWI,2018,2
MYS,2007,4
MYS,2008,4
MYS,2010,4
MYS,2012,4
MYS,2014,4
MYS,2016,4
MYS,2018,4
MDV,2007,3
MDV,2008,3
MDV,2010,3
MDV,2012,3
MDV,2014,2
MDV,2016,4
MDV,2018,4
MLI,2007,3
MLI,2008,3
MLI,2010,3
MLI,2012,3
MLI,2014,2
MLI,2016,4
MLI,2018,4
MLT,2007,4
MLT,2008,4
MLT,2010,4
MLT,2012,4
MLT,2014,5
MLT,2016,5
MLT,2018,4
MHL,2007,4
MHL,2008,4
MHL,2010,4
MHL,2012,4
MHL,2014,4
MHL,2016,4
MHL,2018,4
MRT,2007,2
MRT,2008,2
MRT,2010,2
MRT,2012,2
MRT,2014,2
MRT,2016,2
MRT,2018,2
MUS,2007,4
MUS,2008,4
MUS,2010,4
MUS,2012,4
MUS,2014,4
MUS,2016,4
MUS,2018,4
MEX,2007,4
MEX,2008,4
MEX,2010,4
MEX,2012,4
MEX,2014,5
MEX,2016,5
MEX,2018,5
FSM,2007,3
FSM,2008,3
FSM,2010,3
FSM,2012,3
FSM,2014,4
FSM,2016,4
FSM,2018,4
MDA,2007,3
MDA,2008,3
MDA,2010,3
MDA,2012,3
MDA,2014,4
MDA,2016,4
MDA,2018,4
MCO,2007,3
MCO,2008,4
MCO,2010,4
MCO,2012,4
MCO,2014,4
MCO,2016,4
MCO,2018,4
MNG,2007,4
MNG,2008,4
MNG,2010,4
MNG,2012,4
MNG,2014,4
MNG,2016,4
MNG,2018,4
MNE,2007,2
MNE,2008,2
MNE,2010,2
MNE,2012,4
MNE,2014,4
MNE,2016,4
MNE,2018,2
MAR,2007,3
MAR,2008,3
MAR,2010,3
MAR,2012,3
MAR,2014,3
MAR,2016,3
MAR,2018,3
MOZ,2007,3
MOZ,2008,3
MOZ,2010,3
MOZ,2012,3
MOZ,2014,3
MOZ,2016,3
MOZ,2018,4
MMR,2007,3
MMR,2008,3
MMR,2010,3
MMR,2012,3
MMR,2014,4
MMR,2016,4
MMR,2018,4
NAM,2007,3
NAM,2008,3
NAM,2010,3
NAM,2012,4
NAM,2014,4
NAM,2016,4
NAM,2018,4
NRU,2007,3
NRU,2008,3
NRU,2010,3
NRU,2012,3
NRU,2014,3
NRU,2016,3
NRU,2018,3
NPL,2007,2
NPL,2008,4
NPL,2010,4
NPL,2012,3
NPL,2014,3
NPL,2016,4
NPL,2018,4
NLD,2007,3
NLD,2008,3
NLD,2010,4
NLD,2012,4
NLD,2014,5
NLD,2016,5
NLD,2018,5
NZL,2007,5
NZL,2008,5
NZL,2010,5
NZL,2012,5
NZL,2014,5
NZL,2016,5
NZL,2018,5
NIC,2007,3
NIC,2008,3
NIC,2010,3
NIC,2012,3
NIC,2014,3
NIC,2016,3
NIC,2018,3
NER,2007,3
NER,2008,3
NER,2010,3
NER,2012,3
NER,2014,3
NER,2016,3
NER,2018,3
NGA,2007,4
NGA,2008,4
NGA,2010,4
NGA,2012,4
NGA,2014,4
NGA,2016,4
NGA,2018,4
NIU,2007,4
NIU,2008,4
NIU,2010,4
NIU,2012,4
NIU,2014,4
NIU,2016,4
NIU,2018,4
PRK,2007,4
PRK,2008,4
PRK,2010,4
PRK,2012,4
PRK,2014,4
PRK,2016,4
PRK,2018,4
MKD,2007,3
MKD,2008,3
MKD,2010,3
MKD,2012,3
MKD,2014,4
MKD,2016,4
MKD,2018,4
NOR,2007,4
NOR,2008,4
NOR,2010,4
NOR,2012,4
NOR,2014,4
NOR,2016,4
NOR,2018,4
OMN,2007,3
OMN,2008,3
OMN,2010,3
OMN,2012,3
OMN,2014,4
OMN,2016,4
OMN,2018,3
PAK,2007,3
PAK,2008,3
PAK,2010,3
PAK,2012,3
PAK,2014,4
PAK,2016,4
PAK,2018,4
PLW,2007,4
PLW,2008,4
PLW,2010,4
PLW,2012,4
PLW,2014,4
PLW,2016,4
PLW,2018,4
PSE,2007,3
PSE,2008,3
PSE,2010,3
PSE,2012,3
PSE,2014,3
PSE,2016,3
PSE,2018,3
PAN,2007,4
PAN,2008,4
PAN,2010,5
PAN,2012,5
PAN,2014,5
PAN,2016,5
PAN,2018,4
PNG,2007,2
PNG,2008,2
PNG,2010,2
PNG,2012,2
PNG,2014,2
PNG,2016,2
PNG,2018,3
PRY,2007,4
PRY,2008,4
PRY,2010,4
PRY,2012,4
PRY,2014,4
PRY,2016,4
PRY,2018,4
PER,2007,3
PER,2008,3
PER,2010,3
PER,2012,3
PER,2014,4
PER,2016,4
PER,2018,4
PHL,2007,4
PHL,2008,4
PHL,2010,4
PHL,2012,4
PHL,2014,4
PHL,2016,4
PHL,2018,4
POL,2007,4
POL,2008,4
POL,2010,4
POL,2012,4
POL,2014,4
POL,2016,4
POL,2018,4
PRT,2007,4
PRT,2008,4
PRT,2010,4
PRT,2012,4
PRT,2014,4
PRT,2016,4
PRT,2018,4
QAT,2007,4
QAT,2008,4
QAT,2010,4
QAT,2012,4
QAT,2014,4
QAT,2016,4
QAT,2018,4
ROU,2007,4
ROU,2008,5
ROU,2010,5
ROU,2012,5
ROU,2014,4
ROU,2016,4
ROU,2018,4
RUS,2007,3
RUS,2008,3
RUS,2010,3
RUS,2012,3
RUS,2014,4
RUS,2016,4
RUS,2018,4
RWA,2007,2
RWA,2008,2
RWA,2010,2
RWA,2012,2
RWA,2014,3
RWA,2016,3
RWA,2018,2
KNA,2007,3
KNA,2008,3
KNA,2010,3
KNA,2012,3
KNA,2014,3
KNA,2016,3
KNA,2018,3
LCA,2007,3
LCA,2008,3
LCA,2010,3
LCA,2012,3
LCA,2014,2
LCA,2016,4
LCA,2018,4
VCT,2007,3
VCT,2008,3
VCT,2010,3
VCT,2012,3
VCT,2014,3
VCT,2016,3
VCT,2018,3
WSM,2007,3
WSM,2008,3
WSM,2010,3
WSM,2012,3
WSM,2014,3
WSM,2016,4
WSM,2018,4
SMR,2007,3
SMR,2008,3
SMR,2010,3
SMR,2012,3
SMR,2014,4
SMR,2016,4
SMR,2018,2
STP,2007,2
STP,2008,2
STP,2010,2
STP,2012,2
STP,2014,4
STP,2016,4
STP,2018,2
SAU,2007,4
SAU,2008,4
SAU,2010,4
SAU,2012,4
SAU,2014,4
SAU,2016,4
SAU,2018,5
SEN,2007,3
SEN,2008,3
SEN,2010,3
SEN,2012,3
SEN,2014,4
SEN,2016,5
SEN,2018,5
SRB,2007,3
SRB,2008,3
SRB,2010,4
SRB,2012,4
SRB,2014,4
SRB,2016,4
SRB,2018,4
SYC,2007,3
SYC,2008,3
SYC,2010,3
SYC,2012,3
SYC,2014,4
SYC,2016,4
SYC,2018,4
SLE,2007,2
SLE,2008,2
SLE,2010,2
SLE,2012,2
SLE,2014,2
SLE,2016,2
SLE,2018,2
SGP,2007,5
SGP,2008,5
SGP,2010,5
SGP,2012,5
SGP,2014,5
SGP,2016,5
SGP,2018,5
SVK,2007,3
SVK,2008,3
SVK,2010,4
SVK,2012,4
SVK,2014,4
SVK,2016,4
SVK,2018,5
SVN,2007,4
SVN,2008,4
SVN,2010,4
SVN,2012,4
SVN,2014,4
SVN,2016,4
SVN,2018,4
SLB,2007,3
SLB,2008,3
SLB,2010,3
SLB,2012,3
SLB,2014,4
SLB,2016,4
SLB,2018,4
SOM,2007,2
SOM,2008,2
SOM,2010,2
SOM,2012,2
SOM,2014,2
SOM,2016,2
SOM,2018,2
ZAF,2007,3
ZAF,2008,3
ZAF,2010,3
ZAF,2012,3
ZAF,2014,4
ZAF,2016,4
ZAF,2018,4
KOR,2007,5
KOR,2008,5
KOR,2010,5
KOR,2012,5
KOR,2014,5
KOR,2016,5
KOR,2018,5
SSD,2007,2
SSD,2008,2
SSD,2010,2
SSD,2012,2
SSD,2014,2
SSD,2016,1
SSD,2018,1
ESP,2007,4
ESP,2008,4
ESP,2010,4
ESP,2012,4
ESP,2014,4
ESP,2016,4
ESP,2018,4
LKA,2007,3
LKA,2008,3
LKA,2010,3
LKA,2012,3
LKA,2014,3
LKA,2016,4
LKA,2018,4
SDN,2007,2
SDN,2008,2
SDN,2010,2
SDN,2012,2
SDN,2014,2
SDN,2016,2
SDN,2018,3
SUR,2007,3
SUR,2008,3
SUR,2010,3
SUR,2012,3
SUR,2014,4
SUR,2016,4
SUR,2018,4
SWE,2007,4
SWE,2008,4
SWE,2010,4
SWE,2012,4
SWE,2014,4
SWE,2016,4
SWE,2018,5
CHE,2007,4
CHE,2008,4
CHE,2010,4
CHE,2012,4
CHE,2014,4
CHE,2016,4
CHE,2018,4
SYR,2007,4
SYR,2008,4
SYR,2010,4
SYR,2012,4
SYR,2014,4
SYR,2016,4
SYR,2018,4
TJK,2007,3
TJK,2008,3
TJK,2010,3
TJK,2012,3
TJK,2014,3
TJK,2016,3
TJK,2018,2
TZA,2007,4
TZA,2008,4
TZA,2010,4
TZA,2012,4
TZA,2014,4
TZA,2016,4
TZA,2018,3
THA,2007,4
THA,2008,4
THA,2010,4
THA,2012,4
THA,2014,4
THA,2016,4
THA,2018,4
TLS,2007,2
TLS,2008,2
TLS,2010,2
TLS,2012,2
TLS,2014,2
TLS,2016,2
TLS,2018,4
TGO,2007,3
TGO,2008,3
TGO,2010,3
TGO,2012,3
TGO,2014,2
TGO,2016,2
TGO,2018,2
TON,2007,2
TON,2008,3
TON,2010,3
TON,2012,4
TON,2014,4
TON,2016,4
TON,2018,4
TTO,2007,3
TTO,2008,3
TTO,2010,3
TTO,2012,4
TTO,2014,4
TTO,2016,4
TTO,2018,4
TUN,2007,3
TUN,2008,3
TUN,2010,3
TUN,2012,4
TUN,2014,4
TUN,2016,4
TUN,2018,4
TUR,2007,3
TUR,2008,3
TUR,2010,5
TUR,2012,5
TUR,2014,5
TUR,2016,5
TUR,2018,5
TKM,2007,4
TKM,2008,4
TKM,2010,4
TKM,2012,4
TKM,2014,4
TKM,2016,4
TKM,2018,4
TUV,2007,4
TUV,2008,4
TUV,2010,4
TUV,2012,4
TUV,2014,4
TUV,2016,4
TUV,2018,3
UGA,2007,4
UGA,2008,4
UGA,2010,4
UGA,2012,4
UGA,2014,4
UGA,2016,4
UGA,2018,3
UKR,2007,3
UKR,2008,3
UKR,2010,3
UKR,2012,3
UKR,2014,3
UKR,2016,3
UKR,2018,3
ARE,2007,3
ARE,2008,5
ARE,2010,5
ARE,2012,5
ARE,2014,5
ARE,2016,5
ARE,2018,5
GBR,2007,4
GBR,2008,4
GBR,2010,4
GBR,2012,4
GBR,2014,4
GBR,2016,4
GBR,2018,4
USA,2007,3
USA,2008,5
USA,2010,5
USA,2012,5
USA,2014,5
USA,2016,5
USA,2018,5
URY,2007,5
URY,2008,5
URY,2010,5
URY,2012,5
URY,2014,4
URY,2016,4
URY,2018,4
UZB,2007,3
UZB,2008,3
UZB,2010,3
UZB,2012,3
UZB,2014,4
UZB,2016,4
UZB,2018,4
VUT,2007,2
VUT,2008,3
VUT,2010,3
VUT,2012,3
VUT,2014,3
VUT,2016,3
VUT,2018,3
VEN,2007,4
VEN,2008,4
VEN,2010,4
VEN,2012,4
VEN,2014,4
VEN,2016,4
VEN,2018,4
VNM,2007,3
VNM,2008,3
VNM,2010,3
VNM,2012,3
VNM,2014,3
VNM,2016,3
VNM,2018,4
YEM,2007,3
YEM,2008,3
YEM,2010,3
YEM,2012,3
YEM,2014,3
YEM,2016,3
YEM,2018,3
ZMB,2007,3
ZMB,2008,3
ZMB,2010,3
ZMB,2012,3
ZMB,2014,3
ZMB,2016,3
ZMB,2018,4
ZWE,2007,3
ZWE,2008,3
ZWE,2010,3
ZWE,2012,3
ZWE,2014,2
ZWE,2016,4
ZWE,2018,4
